Id,parentId,Workload,Server,Category,Type,OS name,Dependencies,Application name(s),Softwares(#),Support status,Security risks,Discovery method,Hypervisor type,Host,Tags,DB instances(#),Databases(#),Webapps(#),vCores(#),Memory (MB),Disks(#),Allocated storage (GB),OS Family,Support ends in (Days),Power status,Connected appliance,First discovered at,Last updated at,Processor,Database edition,Framework version,DB engine status,HADR configuration,IPv6/IPv4
"/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_501551fa-3b15-37cc-22e6-5ac601820c82","/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_501551fa-3b15-37cc-22e6-5ac601820c82","PGSQLDebian","-","Server","Windows server","Debian GNU/Linux 10 (64-bit)","Disabled","default","-1","-","-1","Appliance","VMware","idclab-vcen67.fareast.corp.microsoft.com","","-1","-","-","6","24576","1","100","linuxguest","-","Off","app130collector","-","-","-","-","-","-","-","-"
"/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_5015cbe5-4eda-a29d-ba0a-05c5088cca99","/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_5015cbe5-4eda-a29d-ba0a-05c5088cca99","PGSQLDebian-2","-","Server","Windows server","Debian GNU/Linux 10 (64-bit)","Disabled","default","-1","-","-1","Appliance","VMware","idclab-vcen67.fareast.corp.microsoft.com","","-1","-","-","6","24576","1","80","linuxguest","-","On","app130collector","-","-","-","-","-","-","-","-"
"/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_5015e933-b2de-fe1f-8729-77e91fa84040","/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_5015e933-b2de-fe1f-8729-77e91fa84040","PGSQLSelfHost-hagidra","-","Server","Windows server","Windows Server 2016 (64-bit)","Disabled","default","-1","Extended","-1","Appliance","VMware","idclab-vcen67.fareast.corp.microsoft.com","","-","-","-","4","16384","1","80","windowsGuest","422","On","app130collector","-","-","-","-","-","-","-","2404:f801:4800:1c:1a78:f36f:a6ad:ee99,10.150.101.124"
"/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_5015ba56-edb6-ea1d-8124-8050be994b79","/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_5015ba56-edb6-ea1d-8124-8050be994b79","PGSQLSelfHost-patelvishesh-ccy-01","-","Server","Windows server","Windows Server 2022 Server Standard","Disabled","default","-1","Mainstream","-","Appliance","VMware","idclab-vcen67.fareast.corp.microsoft.com","","1","-","-","4","16384","1","80","Windows","2158","On","app130collector","-","-","-","-","-","-","-","2404:f801:4800:1c:1b23:85e4:39c2:56ca,10.150.101.35"
"/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_5015f22a-0530-3798-8a48-cdb785388a6a","/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_5015f22a-0530-3798-8a48-cdb785388a6a","PGSQLSelfHost-patelvishesh-ccy-04","-","Server","Windows server","Windows Server 2022 Server Standard","Disabled","default","-1","Mainstream","2","Appliance","VMware","idclab-vcen67.fareast.corp.microsoft.com","","1","-","-","4","16384","1","80","Windows","2158","On","app130collector","-","-","-","-","-","-","-","2404:f801:4800:1c:dab0:c43:de68:9638,10.150.103.11"
"/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_5015d12c-3ec6-bf28-d3af-5bd3cfcbe7e0","/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_5015d12c-3ec6-bf28-d3af-5bd3cfcbe7e0","PGSQLStressTest","-","Server","Linux server","Ubuntu 20.04","Disabled","default","-1","Extended","-","Appliance","VMware","idclab-vcen67.fareast.corp.microsoft.com","","-","-","-","6","16384","1","80","Linux","1597","On","app130collector","-","-","-","-","-","-","-","10.150.102.193,2404:f801:4800:1c:ed4d:54e2:57eb:926f,2404:f801:4800:1c:1964:4feb:bd10:840a,2404:f801:4800:1c:c3d1:1958:8e4d:81fc,2404:f801:4800:1c:66f3:e499:3046:2da0,2404:f801:4800:1c:afff:1a1a:d2a3:cdbc,2404:f801:4800:1c:4116:9212:ec16:9518,2404:f801:4800:1c:9b62:b38d:fdf1:42ad,2404:f801:4800:1c:f762:839f:5a49:80ca"
"/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_50158a9d-4048-4be4-8054-f7d715bf5eb8","/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_50158a9d-4048-4be4-8054-f7d715bf5eb8","PGSQLUbuntu","-","Server","Linux server","Ubuntu 20.04","Disabled","default","-1","Extended","-","Appliance","VMware","idclab-vcen67.fareast.corp.microsoft.com","","-","-","-","6","16384","1","80","Linux","1597","On","app130collector","-","-","-","-","-","-","-","10.150.102.185,2404:f801:4800:1c:79ac:2f:6ad5:8712,2404:f801:4800:1c:3214:bcea:417:20fc,2404:f801:4800:1c:6634:6e9f:f704:907b,2404:f801:4800:1c:4336:9388:f157:31f7,2404:f801:4800:1c:28c5:aeef:ec35:2057,2404:f801:4800:1c:7d9b:4ecb:46bc:eb4f,2404:f801:4800:1c:ba39:dee4:b17b:3f64,2404:f801:4800:1c:952f:3edb:170b:2544"
"/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_50155843-e90d-b6aa-3d80-b8ef3119cb87","/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_50155843-e90d-b6aa-3d80-b8ef3119cb87","PGSQLUbuntu-2","-","Server","Linux server","Ubuntu 20.04","Disabled","default","-1","Extended","-","Appliance","VMware","idclab-vcen67.fareast.corp.microsoft.com","","1","-","-","6","16384","1","80","Linux","1597","On","app130collector","-","-","-","-","-","-","-","10.150.102.194,2404:f801:4800:1c:e299:3bc6:2043:2502,2404:f801:4800:1c:e5b3:44b5:602b:5c6c,2404:f801:4800:1c:d58a:4caf:938:c72a,2404:f801:4800:1c:dde9:47e2:62ff:250,2404:f801:4800:1c:74b1:2fea:d570:aa99,2404:f801:4800:1c:1d9e:8cae:a00c:510e,2404:f801:4800:1c:36bb:8c49:d6ff:5ba1,2404:f801:4800:1c:ed57:6e42:d311:5058"
"/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_5015218b-f1b4-c83f-6ec2-0b1118ce8ce2","/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_5015218b-f1b4-c83f-6ec2-0b1118ce8ce2","PGSQLWindows","-","Server","Windows server","Windows Server 2022 Server Standard","Disabled","default","-1","Mainstream","2","Appliance","VMware","idclab-vcen67.fareast.corp.microsoft.com","","-","-","-","4","16384","1","80","Windows","2158","On","app130collector","-","-","-","-","-","-","-","2404:f801:4800:1c:3e48:5f70:b83f:54f8,10.150.101.165"
"/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_50159144-8ec4-8bab-5d10-ea2a219ef451","/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_50159144-8ec4-8bab-5d10-ea2a219ef451","PGSQLWindows-2","-","Server","Windows server","Windows Server 2022 Server Standard","Disabled","default","-1","Mainstream","2","Appliance","VMware","idclab-vcen67.fareast.corp.microsoft.com","","1","-","-","4","16384","1","80","Windows","2158","On","app130collector","-","-","-","-","-","-","-","2404:f801:4800:1c:ba65:5172:5e08:2f70,10.150.100.246"
"/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.applicationmigration/pgsqlsites/mig11161437pgsql/pgsqlinstances/00667680854913256520035847911822","/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_5015d842-7fcd-fae1-4e96-ef795bc314e9","ubuntu-mysql-bb5:5432","-","Database","PostgreSQL server","14.18","Disabled","default","-","Mainstream","-","Appliance","-","-","{}","-","-","-","-","15989","-","-","-","-","-"," -","-","-","-","Unknown","-","-","-","-"
"/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.applicationmigration/pgsqlsites/mig11161437pgsql/pgsqlinstances/61437941318199139361296232613807","/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_5015d842-7fcd-fae1-4e96-ef795bc314e9","ubuntu-mysql-bb5:5433","-","Database","PostgreSQL server","12.22","Disabled","default","-","OutOfSupport","-","Appliance","-","-","{}","-","-","-","-","15989","-","-","-","-","-"," -","-","-","-","Unknown","-","-","-","-"
"/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.applicationmigration/pgsqlsites/mig11161437pgsql/pgsqlinstances/55996955051669776104192999150111","/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_5015d842-7fcd-fae1-4e96-ef795bc314e9","ubuntu-mysql-bb5:5434","-","Database","PostgreSQL server","13.21","Disabled","default","-","Mainstream","-","Appliance","-","-","{}","-","-","-","-","15989","-","-","-","-","-"," -","-","-","-","Unknown","-","-","-","-"
"/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/fe531d23-4bdb-4e72-b7cd-0bb230061bda_500f2a83-b10d-fbf9-f909-9481ccae1d40","/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/fe531d23-4bdb-4e72-b7cd-0bb230061bda_500f2a83-b10d-fbf9-f909-9481ccae1d40","VM-GQLAG01","-","Server","Windows server","Windows Server 2016 (64-bit)","Disabled","default","-1","Extended","-1","Appliance","VMware","contoso-vcen70.fareast.corp.microsoft.com","","-1","-","-","4","8192","1","100","windowsGuest","422","On","app130collector","-","-","-","-","-","-","-","10.150.12.223"
"/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/fe531d23-4bdb-4e72-b7cd-0bb230061bda_500f40d7-4d85-7a4b-f80f-6d88f2e8cc32","/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/fe531d23-4bdb-4e72-b7cd-0bb230061bda_500f40d7-4d85-7a4b-f80f-6d88f2e8cc32","VM-GQLAG02","-","Server","Windows server","Windows Server 2022 Server Datacenter","Disabled","default","-1","Mainstream","2","Appliance","VMware","contoso-vcen70.fareast.corp.microsoft.com","","1","-","-","4","8192","1","100","Windows","2158","On","app130collector","-","-","-","-","-","-","-","2404:f801:4800:25:7d07:1ef1:c01a:afa5,10.150.12.241,10.150.9.193"
"/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/fe531d23-4bdb-4e72-b7cd-0bb230061bda_500fadaf-6d55-d4ef-53f9-3dda67f1b754","/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/fe531d23-4bdb-4e72-b7cd-0bb230061bda_500fadaf-6d55-d4ef-53f9-3dda67f1b754","VM-GQLVM04","-","Server","Windows server","Windows Server 2019 Server Datacenter","Disabled","default","-1","Extended","-","Appliance","VMware","contoso-vcen70.fareast.corp.microsoft.com","","1","-","-","2","4096","1","60","Windows","1150","On","app130collector","-","-","-","-","-","-","-","2404:f801:4800:25:4d9c:7d3b:afbc:c501,10.150.9.165"
"/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/fe531d23-4bdb-4e72-b7cd-0bb230061bda_500f184d-8f5e-e039-4cdb-c59f57e20f2c","/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/fe531d23-4bdb-4e72-b7cd-0bb230061bda_500f184d-8f5e-e039-4cdb-c59f57e20f2c","VM-GQLVM05","-","Server","Windows server","Windows Server 2022 Server Datacenter","Disabled","default","-1","Mainstream","2","Appliance","VMware","contoso-vcen70.fareast.corp.microsoft.com","","1","-","-","4","8192","1","100","Windows","2158","On","app130collector","-","-","-","-","-","-","-","2404:f801:4800:25:60c1:5208:1bf1:722f,10.150.13.19,2404:f801:4800:25:211:6a2:89e9:ce52,10.150.13.23,10.150.13.27"
"/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/fe531d23-4bdb-4e72-b7cd-0bb230061bda_500fff03-354f-2a21-d78c-e1ede59856a7","/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/fe531d23-4bdb-4e72-b7cd-0bb230061bda_500fff03-354f-2a21-d78c-e1ede59856a7","VM-GQLVM06","-","Server","Windows server","Windows Server 2022 Server Datacenter","Disabled","default","-1","Mainstream","2","Appliance","VMware","contoso-vcen70.fareast.corp.microsoft.com","","1","-","-","4","8192","1","100","Windows","2158","On","app130collector","-","-","-","-","-","-","-","2404:f801:4800:25:647d:1cc4:f2f0:c8ad,2404:f801:4800:25:f2c6:ca90:5c24:7e48,10.150.9.254,10.150.13.28,2404:f801:4800:25:4e81:dc02:af68:cc32,10.150.10.5"
"/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/fe531d23-4bdb-4e72-b7cd-0bb230061bda_500f02cc-aa0f-1e77-7231-a21216f856ff","/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/fe531d23-4bdb-4e72-b7cd-0bb230061bda_500f02cc-aa0f-1e77-7231-a21216f856ff","VM-GQLVM07","-","Server","Windows server","Windows Server 2022 Server Datacenter","Disabled","default","-1","Mainstream","2","Appliance","VMware","contoso-vcen70.fareast.corp.microsoft.com","","1","-","-","4","8192","1","100","Windows","2158","On","app130collector","-","-","-","-","-","-","-","2404:f801:4800:25:ee9c:cca0:dc72:c504,10.150.13.21,2404:f801:4800:25:a6bd:8a0e:eed2:ef7e,2404:f801:4800:25:a506:1191:5e1:f093,10.150.10.4,10.150.10.8"
"/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/fe531d23-4bdb-4e72-b7cd-0bb230061bda_500f281e-477c-1618-045f-c44db285b012","/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/fe531d23-4bdb-4e72-b7cd-0bb230061bda_500f281e-477c-1618-045f-c44db285b012","VM-GQLVM08","-","Server","Windows server","Windows Server 2022 Server Datacenter","Disabled","default","-1","Mainstream","2","Appliance","VMware","contoso-vcen70.fareast.corp.microsoft.com","","1","-","-","4","8192","1","100","Windows","2158","On","app130collector","-","-","-","-","-","-","-","2404:f801:4800:25:1f18:5c71:972b:8464,10.150.10.1,10.150.13.29,2404:f801:4800:25:49ab:4d6e:423a:b6,10.150.10.6"
"/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/fe531d23-4bdb-4e72-b7cd-0bb230061bda_500f2ced-d8fc-cd5c-893e-d6358c452a36","/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/fe531d23-4bdb-4e72-b7cd-0bb230061bda_500f2ced-d8fc-cd5c-893e-d6358c452a36","VM-GQLVM09","-","Server","Windows server","Windows Server 2022 Server Datacenter","Disabled","default","-1","Mainstream","2","Appliance","VMware","contoso-vcen70.fareast.corp.microsoft.com","","1","-","-","4","8192","1","80","Windows","2158","On","app130collector","-","-","-","-","-","-","-","2404:f801:4800:25:764f:3bc0:f757:ffce,10.150.9.202"
"/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/fe531d23-4bdb-4e72-b7cd-0bb230061bda_500f483c-603c-163b-4b7b-262dae26b60f","/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/fe531d23-4bdb-4e72-b7cd-0bb230061bda_500f483c-603c-163b-4b7b-262dae26b60f","VM-GQLVM10","-","Server","Windows server","Windows Server 2022 Server Datacenter","Disabled","default","-1","Mainstream","2","Appliance","VMware","contoso-vcen70.fareast.corp.microsoft.com","","1","-","-","4","8192","1","80","Windows","2158","On","app130collector","-","-","-","-","-","-","-","2404:f801:4800:25:cf9b:af19:dad0:23b8,10.150.12.245"
"/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_5015891a-b3c0-f555-9fa9-fff3feb858f9","/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_5015891a-b3c0-f555-9fa9-fff3feb858f9","win-ContosoUniversity-backend","-","Server","Windows server","Windows Server 2022 Server Standard","Disabled","default","-1","Mainstream","-","Appliance","VMware","idclab-vcen67.fareast.corp.microsoft.com","","-","-","-","4","16384","1","80","Windows","2158","On","app130collector","-","-","-","-","-","-","-","2404:f801:4800:1c:8097:64ee:f695:5062,10.150.101.53"
"/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_501514ae-8c32-f811-d6cf-6e8802e1e7aa","/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_501514ae-8c32-f811-d6cf-6e8802e1e7aa","win-ContosoUniversity-frontend","-","Server","Windows server","Windows Server 2022 Server Standard","Disabled","default","-1","Mainstream","-","Appliance","VMware","idclab-vcen67.fareast.corp.microsoft.com","","-","-","-","4","16384","1","80","Windows","2158","On","app130collector","-","-","-","-","-","-","-","2404:f801:4800:1c:a327:3817:8405:1a51,10.150.102.186"
"/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.applicationmigration/pgsqlsites/mig11161437pgsql/pgsqlinstances/13298037983418522861028465962634","/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_50156955-9730-407b-9225-555e02cac74d","WIN-MYSQLBB1:5432","-","Database","PostgreSQL server","17.4","Disabled","default","-","Mainstream","-","Appliance","-","-","{}","-","-","-","-","16383","-","-","-","-","-"," -","-","-","-","Unknown","-","-","-","-"
"/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.applicationmigration/pgsqlsites/mig11161437pgsql/pgsqlinstances/63836105202562838693337432143056","/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_5015218b-f1b4-c83f-6ec2-0b1118ce8ce2","WIN-MYSQLBB1:5433","-","Database","PostgreSQL server","11.22","Disabled","default","-","OutOfSupport","-","Appliance","-","-","{}","-","-","-","-","16383","-","-","-","-","-"," -","-","-","-","Unknown","-","-","-","-"
"/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.applicationmigration/pgsqlsites/mig11161437pgsql/pgsqlinstances/51518615770574180494291333877123","/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_5015218b-f1b4-c83f-6ec2-0b1118ce8ce2","WIN-MYSQLBB1:5434","-","Database","PostgreSQL server","15.12","Disabled","default","-","Mainstream","-","Appliance","-","-","{}","-","-","-","-","16383","-","-","-","-","-"," -","-","-","-","Unknown","-","-","-","-"
"/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.applicationmigration/pgsqlsites/mig11161437pgsql/pgsqlinstances/03281333213926505675686012264637","/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_5015f22a-0530-3798-8a48-cdb785388a6a","WIN-PG-04:5432","-","Database","PostgreSQL server","17.5","Disabled","default","-","Mainstream","-","Appliance","-","-","{}","-","-","-","-","16383","-","-","-","-","-"," -","-","-","-","Unknown","-","-","-","-"
"/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.applicationmigration/pgsqlsites/mig11161437pgsql/pgsqlinstances/61331133620636857005020849867129","/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_50159144-8ec4-8bab-5d10-ea2a219ef451","WIN-PGSQL-01:5432","-","Database","PostgreSQL server","14.19","Disabled","default","-","Mainstream","-","Appliance","-","-","{}","-","-","-","-","16383","-","-","-","-","-"," -","-","-","-","Unknown","-","-","-","-"
"/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.applicationmigration/pgsqlsites/mig11161437pgsql/pgsqlinstances/77744988542299151010989005691045","/subscriptions/ac866176-3fcf-43c6-817a-6309be256398/resourcegroups/mig11161437-rg/providers/microsoft.offazure/vmwaresites/mig11161437vmwaresite/machines/db73f8f2-624c-4a0f-905b-8c6f34442cbc_50159144-8ec4-8bab-5d10-ea2a219ef451","WIN-PGSQL-01:5433","-","Database","PostgreSQL server","18.0","Disabled","default","-","Mainstream","-","Appliance","-","-","{}","-","-","-","-","16383","-","-","-","-","-"," -","-","-","-","Unknown","-","-","-","-"
